posicao_ranking,Artista,Musica,Observacao,prob_aparecer,prob_posicao_exata,posicao_prevista,forca_musica,dropout_score,streak_anos
1,Pink Floyd,Another Brick in the Wall,,0.9732638813881931,0.33347037348682895,16.873107397950392,1.0,0.0,25
2,Deep Purple,Smoke on the Water,,0.9798933044936317,0.33574181933132036,26.237746311593273,1.0,0.0,25
3,Iron Maiden,Fear of the Dark,,0.9851701450128958,0.3375498284565327,37.90742093023226,0.8999999999999999,0.0,17
4,Eagles,Hotel California,,0.960140248967138,0.3289738102333863,20.35387446335197,1.0,0.0,25
5,Led Zeppelin,Kashmir,,0.9708169034218781,0.3326319629879443,36.67384606069113,1.0,0.0,25
6,Metallica,One,,0.9664976769406054,0.3311520621147815,33.376689465897876,0.8799999999999999,0.0,14
7,Queen,Bohemian Rhapsody,,0.9398615357647577,0.3220256945221727,8.145714285714286,1.0,0.0,25
8,Led Zeppelin,Stairway to Heaven,,0.9410964691747872,0.32244882098699795,17.599249999999998,1.0,0.0,25
9,Iron Maiden,The Number of the Beast,,0.9687194039299761,0.3319132946469848,54.94568214650938,0.9199999999999999,0.0,16
10,Rush,Tom Sawyer,,0.9665930599714008,0.3311847432976671,53.33086196291399,1.0,0.0,25
11,The Beatles,Help!,,0.9507675693544438,0.3257624396783016,54.255462218474705,0.98,0.0,24
12,Pink Floyd,Wish You Were Here,,0.9621446207843637,0.3296605701463745,67.68837535363129,0.94,0.0,16
13,AC/DC,T.N.T.,,0.9084548301255156,0.31126478367385196,34.99587313462217,0.8599999999999999,0.0,17
14,Guns N' Roses,Sweet Child O' Mine,,0.9337524953819611,0.31993254792847436,61.59762162773905,0.9199999999999999,0.0,16
15,The Rolling Stones,(I Can't Get No) Satisfaction,,0.886449942213451,0.303725227001816,27.718264477132006,1.0,0.0,25
16,Dire Straits,Sultans of Swing,,0.9221204361213236,0.3159470438732606,66.30923097263931,0.98,0.0,8
17,Queen,We Are the Champions,,0.9087906207655477,0.31137983595544405,62.882242722698486,0.8999999999999999,0.0,6
18,Black Sabbath,Paranoid,,0.8924768921300191,0.3057902468572715,47.970755702650166,0.98,0.0,21
19,The Who,Baba O'Riley,,0.9378785531212178,0.32134626320307763,96.96818638289537,0.8200000000000001,0.0,1
20,AC/DC,Highway to Hell,,0.9496405008801236,0.3253762710838802,110.04027651569992,0.96,0.0,21
21,Journey,Don't Stop Believin',,0.95154636185232,0.3260292781278751,120.61646816110373,1.0,0.0,25
22,Metallica,The Unforgiven,,0.9659853172864604,0.330976511815942,136.21268495409547,0.8599999999999999,0.0,10
23,Pearl Jam,Black,,0.8768815945687981,0.3004468145139682,50.56059735286129,0.9199999999999999,0.0,10
24,Led Zeppelin,Rock and Roll,,0.9139892692549523,0.31316105406755135,87.97313429190972,0.78,0.0,2
25,Dio,Rainbow in the Dark,,0.9609927370833466,0.32926589908610293,136.917560097816,0.96,0.0,21
26,Alice in Chains,Man in the Box,,0.9523805851673023,0.32631510889354753,135.3249210820947,0.8999999999999999,0.0,17
27,The Beatles,Hey Jude,,0.9146190649481927,0.3133768415934849,99.01760727186605,0.86,0.0,4
28,Kiss,Detroit Rock City,,0.9231222570307983,0.3162902987697363,120.86348792709174,0.78,0.0,1
29,Pink Floyd,Comfortably Numb,,0.882396147503195,0.30233627128084556,81.14463138987922,0.76,0.0,1
30,Metallica,Nothing Else Matters,,0.9355140540697111,0.3205361125369597,140.80646321184565,0.8599999999999999,0.0,6
31,Kiss,Rock and Roll All Nite,,0.8805146310786187,0.3016916054334598,92.73572361400382,0.8600000000000001,0.0,2
32,The Doors,Light My Fire,,0.8395503331034015,0.2876559671994207,53.48145435310432,0.92,0.0,4
33,Eric Clapton,Cocaine,,0.9152155395722119,0.3135812122882685,129.65819270460628,1.0,0.0,25
34,Aerosmith,Dream On,,0.8372947798327828,0.2868831447347672,59.34939006031499,0.84,0.0,3
35,Bon Jovi,Livin' on a Prayer,,0.9717633667589458,0.33295625066422524,194.90764947212497,0.8400000000000001,0.0,17
36,Metallica,Enter Sandman,,0.8662014269008735,0.2967874580236761,99.76855945432713,0.8400000000000001,0.0,16
37,AC/DC,Back in Black,,0.8840260671004075,0.30289473225656854,118.50065636591452,0.98,0.0,21
38,Steppenwolf,Born to Be Wild,,0.9245983342017111,0.3167960485616403,163.79207469439004,0.8,0.0,1
39,Nirvana,Smells Like Teen Spirit,,0.8800773072003284,0.30154176471727073,120.3000337487231,0.8999999999999999,0.0,17
40,Judas Priest,Breaking the Law,,0.9153123573765654,0.31361438506904804,170.53103297749414,0.8400000000000001,0.0,16
41,Lynyrd Skynyrd,Simple Man,,0.8530411711754627,0.2922783464909689,112.46659336903109,0.8999999999999999,0.0,20
42,Yes,Owner of a Lonely Heart,,0.8978169765940748,0.3076199253183071,159.46491356047497,1.0,0.0,25
43,Nirvana,Come as You Are,,0.8665395449665516,0.2969033077534365,131.25258346261884,0.8799999999999999,0.0,10
44,Ramones,Pet Sematary,,0.9129709008952661,0.312812129501721,187.36331824808957,0.96,0.0,23
45,Rage Against the Machine,Killing in the Name,,0.890522195045866,0.30512050704757426,166.34004878787601,0.7,0.0,7
46,Bruce Dickinson,Tears of the Dragon,,0.8742296350896531,0.2995381709950892,152.3427550544167,0.8999999999999999,0.0,8
47,Bon Jovi,It's My Life,,0.8675457280844292,0.29724805727772396,152.00454203273068,0.74,0.0,7
48,U2,Sunday Bloody Sunday,,0.8786966333444992,0.3010687030582783,176.95554473827974,1.0,0.0,25
49,The Jimi Hendrix Experience,Foxy Lady,,0.8730696747339379,0.2991407326225704,177.95203051122266,0.86,0.0,4
50,Bruce Springsteen,Born in the U.S.A.,,0.8770253793357009,0.30049607963192615,185.0118006946626,0.98,0.0,16
51,The Rolling Stones,Start Me Up,,0.8554641937675715,0.293108549136119,163.91495818125867,0.94,0.0,16
52,AC/DC,Hells Bells,,0.8747874304618065,0.2997292889792642,184.48167594645062,0.72,0.0,1
53,Whitesnake,Love Ain't No Stranger,,0.8722103427614855,0.2988462988525694,182.74533343310873,0.98,0.0,20
54,U2,New Year's Day,,0.8820799510186084,0.3022279325642583,193.49264944860218,0.96,0.0,14
55,David Bowie,"""Heroes""",,0.8271309286651276,0.2834006942814449,146.25422370176614,0.8999999999999999,0.0,14
56,Whitesnake,Is This Love,,0.9176160832902975,0.31440371297441305,238.66840211874307,0.98,0.0,24
57,Motörhead,Ace of Spades,,0.7871749717274101,0.2697105449418437,109.64886602746405,0.8400000000000001,0.0,10
58,Jethro Tull,Aqualung,,0.8138443059125762,0.27884828548831025,138.02752362603488,0.9400000000000001,0.0,4
59,Ozzy Osbourne,No More Tears,,0.8182172439111595,0.28034658959216996,143.5389123894499,0.9199999999999999,0.0,11
60,Black Sabbath,Iron Man,,0.7974686870327323,0.2732374908740577,126.38865546543262,0.96,0.0,17
61,Pink Floyd,Money,,0.8484558377208749,0.29070726912037737,181.76366840024068,0.96,0.0,6
62,The Rolling Stones,Gimme Shelter,,0.8008923025317903,0.2744105276639545,138.25536034127967,0.8799999999999999,0.0,9
63,Alice Cooper,No More Mr. Nice Guy,,0.8739037865685821,0.29942652519162355,217.20895075880452,1.0,0.0,25
64,Peter Frampton,Breaking All the Rules,,0.8021965326465663,0.27485739732777764,152.46140264514938,0.96,0.0,11
65,Wings,Band on the Run,,0.7977165096099921,0.27332240257064644,149.64631879873534,0.78,0.0,2
66,Bob Dylan,Hurricane,,0.8408378555929127,0.28809711231295104,200.92388633367938,0.94,0.0,17
67,Red Hot Chili Peppers,Give It Away,,0.8048476019736381,0.2757657358529648,171.42758738669983,0.7,0.0,2
68,The Beatles,Twist and Shout,,0.7886758929878733,0.27022480708890606,155.45228870747061,0.7799999999999999,0.0,3
69,Elvis Presley,Blue Suede Shoes,,0.81285954690824,0.2785108765293935,179.73332991437942,0.82,0.0,4
70,AC/DC,Thunderstruck,,0.789887730725896,0.27064002026061806,157.44594760525376,0.8400000000000001,0.0,13
71,Ramones,Poison Heart,,0.7660115406365672,0.2624592974589308,134.55414264101998,0.9199999999999999,0.0,13
72,Survivor,Eye of the Tiger,,0.7998298112332107,0.2740464852116049,168.4104263685459,0.8999999999999999,0.0,5
73,Dire Straits,Money for Nothing,,0.8149244668606482,0.2792183821102724,184.8683607243681,0.8200000000000001,0.0,1
74,Grand Funk Railroad,We're an American Band,,0.8245424307332604,0.2825137946557458,196.97027222016715,0.94,0.0,5
75,The Animals,The House of the Rising Sun,,0.7780733421693157,0.2665920445370537,152.16681234164093,0.88,0.0,4
76,Queen,Love of My Life,,0.8107182833491612,0.27777721326248866,184.88657761913916,0.9199999999999999,0.0,8
77,Stone Temple Pilots,Plush,,0.8315803357078722,0.284925199050103,207.0847424652706,0.8999999999999999,0.0,9
78,Aerosmith,Crazy,,0.8249688102484031,0.2826598854938841,203.85628298852356,0.8400000000000001,0.0,12
79,Janis Joplin,Mercedes Benz,,0.7742067671080657,0.2652672360709769,156.6359779460969,0.96,0.0,7
80,Bad Religion,American Jesus,,0.8170064284012468,0.279931726667494,202.83489625055728,0.8400000000000001,0.0,15
81,Van Halen,Jump,,0.7743704185108156,0.2653233081141712,167.69999277518235,0.8200000000000001,0.0,1
82,Led Zeppelin,Immigrant Song,,0.7983830694852938,0.27355078664491334,194.19718736885133,0.8999999999999999,0.0,17
83,The Smiths,Ask,,0.8065723489602474,0.2763566876316073,202.8046921146228,0.8999999999999999,0.0,9
84,Oasis,Wonderwall,,0.7633122273788915,0.2615344290677282,160.1687515279427,0.7999999999999999,0.0,3
85,Iggy Pop,Candy,featuring Kate Pierson,0.8211480876050816,0.2813507874874517,218.68921010733462,0.8799999999999999,0.0,8
86,Led Zeppelin,Black Dog,,0.8017056778677423,0.2746892152657979,199.39453810319068,0.8,0.0,1
87,Pink Floyd,Time,,0.7803366958146749,0.26736753965187726,180.13569210408505,0.8,0.0,1
88,The Who,Pinball Wizard,,0.7874592671918798,0.26980795338012054,193.12763284382888,0.74,0.0,1
89,Deep Purple,Burn,,0.7144609804941108,0.24479647766987137,122.86387093641184,0.71,0.024,0
90,Iron Maiden,The Trooper,,0.759841991265875,0.26034541861041577,170.27122546779,0.7,0.0,8
91,Creedence Clearwater Revival,Have You Ever Seen the Rain?,,0.7944893792034474,0.27221668766378465,213.2155584562812,0.75,0.008000000000000007,0
92,The Police,Roxanne,,0.7992347783195154,0.2738426084914662,219.4608264548141,0.7,0.0,1
93,Queensrÿche,Silent Lucidity,,0.7926279336617319,0.27157889872299307,214.93748032613567,0.86,0.0,4
94,Queen,Radio Ga Ga,,0.7738369466113542,0.26514052410568173,199.01909458343104,0.8799999999999999,0.0,9
95,Queen and David Bowie,Under Pressure,,0.7930481193708403,0.271722867371198,218.63679502399734,0.94,0.0,19
96,Pearl Jam,Alive,,0.7470414002922956,0.2559595393700157,176.33154624168935,0.74,0.0,1
97,The Cure,Friday I'm in Love,,0.7612530248804211,0.2608288824637892,191.81781092238475,0.7,0.0,1
98,Black Sabbath,Heaven and Hell,,0.7194392322324092,0.24650218102353325,153.124064480999,0.64,0.0,1
99,David Bowie,Starman,,0.7460998437375208,0.2556369329094411,180.01660323063504,0.74,0.0,1
100,Led Zeppelin,Whole Lotta Love,,0.7579566128058913,0.2596994295099901,192.87544496311574,0.78,0.0,1
101,Queen,Don't Stop Me Now,,0.7602085715254673,0.260471020370038,196.01386441553166,0.78,0.0,4
102,Elvis Presley,Suspicious Minds,,0.6929428181374738,0.23742368825988822,133.88022489199938,0.63,0.05600000000000001,0
103,The Cure,Boys Don't Cry,,0.6976792039050769,0.2390465208350039,140.50898511274542,0.98,0.0,15
104,U2,One,,0.72890634562718,0.24974590751946926,172.39980703198395,0.8799999999999999,0.0,12
105,Bob Dylan,Like a Rolling Stone,,0.6965632608084037,0.23866416413981156,141.14206323235646,0.78,0.0,2
106,Black Sabbath,N.I.B.,,0.7141744335179235,0.24469829779389116,159.31013674470736,0.74,0.0,1
107,R.E.M.,Losing My Religion,,0.7546183836771545,0.2585556487372394,202.67391050325057,0.74,0.0,1
108,Ozzy Osbourne,"Mama, I'm Coming Home",,0.7751674612692651,0.26559639966871035,223.962488509655,0.74,0.0,1
109,Echo & the Bunnymen,The Killing Moon,,0.7520045766320456,0.2576600774248511,209.50231272149136,0.8999999999999999,0.0,11
110,The Who,Behind Blue Eyes,,0.7452803391781911,0.25535614524568434,203.71165831275695,0.7,0.0,1
111,Aerosmith,I Don't Want to Miss a Thing,,0.7328154761310696,0.25108529679926195,191.6617104350705,0.66,0.0,1
112,The Beatles,Yesterday,,0.687049134517291,0.23540432956835605,148.38666566436862,0.8799999999999999,0.0,5
113,The Who,My Generation,,0.6937827942886389,0.23771149012555443,155.35415196653346,0.86,0.0,3
114,Van Halen,Panama,,0.7482317596007779,0.2563673933660121,214.39882746934185,0.8,0.0,1
115,Rush,The Spirit of Radio,,0.7100073535718379,0.24327052703968557,179.955446550735,0.75,0.008000000000000007,0
116,AC/DC,You Shook Me All Night Long,,0.6967026190455575,0.2387119125914708,169.60286720634562,0.63,0.05600000000000001,0
117,Led Zeppelin,All My Love,,0.690875439975024,0.23671534042005332,164.62347833518558,0.74,0.0,1
118,Big Brother and the Holding Company,Piece of My Heart,,0.7341070166431551,0.25152781861187073,212.6100420997812,0.74,0.0,1
119,The Beatles,Let It Be,,0.6726813324124723,0.23048147521641518,151.3547224844873,0.78,0.0,2
120,Kiss,Forever,,0.7364096814941291,0.2523167829642456,215.95693771006867,0.76,0.0,3
121,Dio,Holy Diver,,0.6730783723114336,0.2306175133926259,153.2620441477913,0.74,0.0,1
122,The Doors,Break On Through,,0.7724596038242526,0.26466860377408674,256.67725783586565,0.7,0.0,2
123,Joan Jett & the Blackhearts,I Love Rock 'n' Roll,,0.7440052876647976,0.25491927307512785,231.81814471057154,0.74,0.0,2
124,The Outfield,Your Love,,0.80546800316335,0.2759783045307933,299.2441068334945,0.7,0.0,1
125,Lynyrd Skynyrd,Sweet Home Alabama,,0.7429921676129808,0.2545721467422525,238.9191782700241,0.8200000000000001,0.0,1
126,Bad Company,Bad Company,,0.7319785685748477,0.25079854632933885,227.99958996389728,0.67,0.039999999999999994,0
127,Boston,More Than a Feeling,,0.744158468501762,0.2549717575779337,240.37975381877314,0.88,0.0,4
128,The Beatles,A Hard Day's Night,,0.7209212838497874,0.24700997784598283,218.04115786192406,0.6100000000000001,0.06399999999999999,0
129,Foo Fighters,My Hero,,0.7608562096621178,0.2606929212701362,260.10334705697323,0.6799999999999999,0.0,9
130,Europe,The Final Countdown,,0.6968942598304181,0.2387775746645477,203.6321947333416,0.76,0.0,1
131,Twisted Sister,I Wanna Rock,,0.6874736173674949,0.2355497705502965,197.4337590317142,0.72,0.0,1
132,Queen,We Will Rock You,,0.6762995676444334,0.2317211947593251,187.53072845736054,0.76,0.0,1
133,Neil Young,Rockin' in the Free World,,0.7302615175702195,0.2502102314326711,241.93645976952158,0.82,0.0,3
134,Scorpions,Rock You Like a Hurricane,,0.733158137652988,0.25120270325796124,246.17341031726525,0.72,0.0,1
135,Joy Division,Love Will Tear Us Apart,,0.7286063359922593,0.2496431149193124,242.24373167674017,0.74,0.0,2
136,Rush,Nobody's Hero,,0.7575924787383241,0.25957466589157885,272.7759505203257,0.78,0.0,6
137,The Smiths,Heaven Knows I'm Miserable Now,,0.7092060467036793,0.24299597446898785,226.93573894762542,0.4,0.0,1
138,Ramones,Blitzkreig Bop,,0.6947099231995316,0.2380291532281293,213.6103977222621,0.76,0.0,3
139,The Cult,She Sells Sanctuary,,0.6586831490911029,0.2256852637165534,178.55489878421227,0.68,0.0,1
140,George Harrison,My Sweet Lord,,0.7452101671516644,0.25533210213431273,265.12719115650685,0.8,0.0,4
141,Iron Maiden,Wasting Love,,0.6460716489800845,0.22136417286681181,167.18368845057165,0.72,0.0,2
142,America,A Horse with No Name,,0.7146481102347358,0.24486059411936678,237.8675963331825,0.66,0.0,1
143,Ozzy Osbourne,Crazy Train,,0.6326119346494865,0.2167524575338144,156.3805920176568,0.72,0.0,1
144,Guns N' Roses,Paradise City,,0.7312672278227259,0.25055481893862536,255.58645301546,0.6799999999999999,0.0,2
145,Eric Clapton,I Shot the Sheriff,,0.6617312121291931,0.22672962459253038,187.38675839360712,0.66,0.0,1
146,Foo Fighters,Everlong,,0.7180725580834448,0.24603391609805395,244.11477397312433,0.7,0.0,9
147,Queen,Somebody to Love,,0.6471720895438412,0.22174121791370352,175.99639216562548,0.78,0.0,1
148,U2,With or Without You,,0.6960137752569295,0.23847589335777622,227.38363501953336,0.76,0.0,1
149,John Lennon,Imagine,,0.6461056039923684,0.22137580690650507,180.65631215456762,0.7,0.0,1
150,Creedence Clearwater Revival,Who'll Stop the Rain,,0.7153103014822364,0.24508748136633698,254.621674343866,0.8,0.0,4
151,Pearl Jam,Jeremy,,0.64015145484162,0.21933573084998445,179.91169136634707,0.72,0.0,1
152,The Doors,Roadhouse Blues,,0.6147900346291538,0.2106461221712522,157.95420173040932,0.67,0.039999999999999994,0
153,U2,Pride (In the Name of Love),,0.6695205630567183,0.22939849766251105,215.66654763365,0.8999999999999999,0.0,12
154,Metallica,Master of Puppets,,0.579043357801362,0.19839820267004327,127.90679803597486,0.45999999999999996,0.0,1
155,Limp Bizkit,Take a Look Around,,0.7493178329908905,0.25673951577388193,299.6697720964628,0.54,0.0,3
156,Faith No More,Epic,,0.6285794851742359,0.2153708153519833,179.92103090260062,0.68,0.0,1
157,Foo Fighters,Best of You,,0.7070400130777461,0.24225382420939462,258.9080748002493,0.48,0.0,1
158,Aerosmith,Walk This Way,,0.6984170975703291,0.23929934607680192,250.8531344033758,0.6100000000000001,0.06399999999999999,0
159,Franz Ferdinand,Take Me Out,,0.740586448645706,0.2537478728553214,294.58291571068656,0.56,0.0,3
160,Talking Heads,Psycho Killer,,0.6113919636412865,0.20948183772267834,166.87072672507458,0.76,0.0,1
161,Alice Cooper,Poison,,0.6427943245066521,0.22024125991679647,200.83071873548917,0.66,0.0,1
162,Ramones,I Wanna Be Sedated,,0.6932589668299926,0.23753201060143161,255.60526032291392,0.74,0.0,2
163,Midnight Oil,Beds Are Burning,,0.6433338072820128,0.22042610343768482,206.20102786248094,0.71,0.024,0
164,U2,I Still Haven't Found What I'm Looking For,,0.6104840552275604,0.20917076015819994,173.48509762680857,0.7000000000000001,0.0,3
165,The Guess Who,No Time,,0.6782770249216934,0.23239873291666588,242.0757621442767,0.56,0.144,0
166,Nazareth,Love Hurts,,0.6754666030983815,0.2314357952869055,239.32029804150162,0.7,0.0,1
167,Deep Purple,Black Night,,0.651515635864445,0.22322945151764984,216.13940631182768,0.55,0.19199999999999998,0
168,Greta Van Fleet,Highway Tune,,0.721688512855454,0.24727285428469814,289.7487912514852,0.64,0.0,7
169,Iron Maiden,Wasted Years,,0.6060011921427585,0.20763479231251455,174.87553523912837,0.63,0.05600000000000001,0
170,Cream,Sunshine of Your Love,,0.681538943556435,0.23351636734881953,251.58231461997485,0.63,0.05600000000000001,0
171,Led Zeppelin,Going to California,,0.6704817349155939,0.22972782493427532,241.1031987945671,0.53,0.216,0
172,Kiss,Love Gun,,0.6375882517637249,0.21845749802530684,219.19012284851698,0.72,0.0,2
173,Rush,Closer to the Heart,,0.6676066685292575,0.22874273807347092,250.94881644833856,0.72,0.0,2
174,Peter Gabriel,Sledgehammer,,0.6648006738598548,0.22778131732386583,250.45826855840704,0.8200000000000001,0.0,6
175,Ozzy Osbourne,Mr. Crowley,,0.5821989447593662,0.19947940457384242,169.11255318927928,0.62,0.096,0
